Index,Smiles,Type,Type_Index,Sites,conf_id,G/Hatree
0,Oc1ccc2ccccc2c1-c1c(O)ccc2ccccc12,Binol,0,0 13,0,-920.1839287
1,COc1cc2ccccc2c(-c2c(O)c(OC)cc3ccccc23)c1O,Binol,1,13 25,0,-1149.000246
2,Cc1cc2ccccc2c(-c2c(O)c(C)cc3ccccc23)c1O,Binol,2,12 23,0,-998.7155767
3,CC(C)c1cc2ccccc2c(-c2c(O)c(C(C)C)cc3ccccc23)c1O,Binol,3,14 27,0,-1155.752613
4,Oc1c(Cl)cc2ccccc2c1-c1c(O)c(Cl)cc2ccccc12,Binol,4,0 14,0,-1839.144697
5,Oc1c(Br)cc2ccccc2c1-c1c(O)c(Br)cc2ccccc12,Binol,5,0 14,0,-6066.753052
6,Oc1c(F)cc2ccccc2c1-c1c(O)c(F)cc2ccccc12,Binol,6,0 14,0,-1118.512438
7,Oc1c(C(F)(F)F)cc2ccccc2c1-c1c(O)c(C(F)(F)F)cc2ccccc12,Binol,7,0 17,0,-1593.773555
8,N#Cc1cc2ccccc2c(-c2c(O)c(C#N)cc3ccccc23)c1O,Binol,8,13 25,0,-1104.543017
9,CC(=O)c1cc2ccccc2c(-c2c(O)c(C(C)=O)cc3ccccc23)c1O,Binol,9,14 27,0,-1225.211929
10,O=Cc1cc2ccccc2c(-c2c(O)c(C=O)cc3ccccc23)c1O,Binol,10,13 25,0,-1146.66686
11,COC(=O)c1cc2ccccc2c(-c2c(O)c(C(=O)OC)cc3ccccc23)c1O,Binol,11,15 29,0,-1375.556306
12,Oc1c(-n2ccnc2)cc2ccccc2c1-c1c(O)c(-n2ccnc2)cc2ccccc12,Binol,12,0 18,0,-1369.82488
13,C[Si](C)(C)c1cc2ccccc2c(-c2c(O)c([Si](C)(C)C)cc3ccccc23)c1O,Binol,13,15 29,3,-1737.053674
14,COC(c1ccccc1)(c1ccccc1)c1cc2ccccc2c(-c2c(O)c(C(OC)(c3ccccc3)c3ccccc3)cc3ccccc23)c1O,Binol,14,26 51,0,-2150.83547
15,COCCc1cc2ccccc2c(-c2c(O)c(CCOC)cc3ccccc23)c1O,Binol,15,15 29,0,-1306.042002
16,Oc1c(-c2ccccn2)cc2ccccc2c1-c1c(O)c(-c2ccccn2)cc2ccccc12,Binol,16,0 19,0,-1413.94326
17,Oc1c(-c2ccc3ccccc3n2)cc2ccccc2c1-c1c(O)c(-c2ccc3ccccc3n2)cc2ccccc12,Binol,17,0 23,0,-1720.957236
18,Oc1c([Si](c2ccccc2)(c2ccccc2)c2ccccc2)cc2ccccc2c1-c1c(O)c([Si](c2ccccc2)(c2ccccc2)c2ccccc2)cc2ccccc12,Binol,18,0 32,2,-2886.458692
19,Oc1c(-c2ccccc2)cc2ccccc2c1-c1c(O)c(-c2ccccc2)cc2ccccc12,Binol,19,0 19,1,-1381.852032
20,COc1ccc(-c2cc3ccccc3c(-c3c(O)c(-c4ccc(OC)cc4)cc4ccccc34)c2O)cc1,Binol,20,17 35,0,-1610.674271
21,Cc1cc(C)c(-c2cc3ccccc3c(-c3c(O)c(-c4c(C)cc(C)cc4C)cc4ccccc34)c2O)c(C)c1,Binol,21,17 36,0,-1617.439452
22,CC(C)c1cc(C(C)C)c(-c2cc3ccccc3c(-c3c(O)c(-c4c(C(C)C)cc(C(C)C)cc4C(C)C)cc4ccccc34)c2O)c(C(C)C)c1,Binol,22,21 46,0,-2088.557154
23,CC(C)(C)c1cc(-c2cc3ccccc3c(-c3c(O)c(-c4cc(C(C)(C)C)cc(C(C)(C)C)c4)cc4ccccc34)c2O)cc(C(C)(C)C)c1,Binol,23,18 42,2,-2010.013435
24,Oc1c(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc2ccccc2c1-c1c(O)c(-c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc2ccccc12,Binol,24,0 23,0,-2729.04535
25,Oc1c(-c2ccc3ccccc3c2)cc2ccccc2c1-c1c(O)c(-c2ccc3ccccc3c2)cc2ccccc12,Binol,25,0 23,2,-1688.860782
26,Oc1c(-c2cccc3ccccc23)cc2ccccc2c1-c1c(O)c(-c2cccc3ccccc23)cc2ccccc12,Binol,26,0 23,0,-1688.858756
27,Oc1c(-c2c(F)c(F)c(F)c(F)c2F)cc2ccccc2c1-c1c(O)c(-c2c(F)c(F)c(F)c(F)c2F)cc2ccccc12,Binol,27,0 24,0,-2373.4957
28,COc1ccc(C(C)(C)C)cc1-c1cc2ccccc2c(-c2c(O)c(-c3cc(C(C)(C)C)ccc3OC)cc3ccccc23)c1O,Binol,28,23 45,0,-1924.757447
29,Cc1cc(C)cc(-c2cc3ccccc3c(-c3c(O)c(-c4cc(C)cc(C)c4)cc4ccccc34)c2O)c1,Binol,29,18 36,1,-1538.916252
30,Oc1c(-c2ccc(-c3ccccc3)cc2)cc2ccccc2c1-c1c(O)c(-c2ccc(-c3ccccc3)cc2)cc2ccccc12,Binol,30,0 25,0,-1843.52349
31,COc1ccc2c(-c3c(O)ccc4cc(OC)ccc34)c(O)ccc2c1,Binol,31,9 21,0,-1149.006099
32,Oc1ccc2cc(OCc3ccccc3)ccc2c1-c1c(O)ccc2cc(OCc3ccccc3)ccc12,Binol,32,0 21,0,-1610.670859
33,CC(=O)Oc1ccc2c(-c3c(O)ccc4cc(OC(C)=O)ccc34)c(O)ccc2c1,Binol,33,11 25,0,-1375.545856
34,Cc1ccc2c(-c3c(O)ccc4cc(C)ccc34)c(O)ccc2c1,Binol,34,8 19,0,-998.7134764
35,CC(C)c1ccc2c(-c3c(O)ccc4cc(C(C)C)ccc34)c(O)ccc2c1,Binol,35,10 23,0,-1155.752048
36,CCCCc1ccc2c(-c3c(O)ccc4cc(CCCC)ccc34)c(O)ccc2c1,Binol,36,11 25,0,-1234.271879
37,Oc1ccc2cc(Br)ccc2c1-c1c(O)ccc2cc(Br)ccc12,Binol,37,0 14,0,-6066.759379
38,Oc1ccc2cc(F)ccc2c1-c1c(O)ccc2cc(F)ccc12,Binol,38,0 14,0,-1118.525144
39,O=Cc1ccc2c(-c3c(O)ccc4cc(C=O)ccc34)c(O)ccc2c1,Binol,39,9 21,0,-1146.663939
40,COC(=O)c1ccc2c(-c3c(O)ccc4cc(C(=O)OC)ccc34)c(O)ccc2c1,Binol,40,11 25,0,-1375.549197
41,N#Cc1ccc2c(-c3c(O)ccc4cc(C#N)ccc34)c(O)ccc2c1,Binol,41,9 21,0,-1104.549444
42,CCOP(=O)(OCC)c1ccc2c(-c3c(O)ccc4cc(P(=O)(OCC)OCC)ccc34)c(O)ccc2c1,Binol,42,15 33,0,-2369.098671
43,Oc1ccc2c(-c3c(O)ccc4cc(O)ccc34)c(O)ccc2c1,Binol,43,8 19,0,-1070.4977
44,COc1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(OC)cc6)ccc45)c(O)ccc3c2)cc1,Binol,44,13 31,0,-1610.677244
45,Oc1ccc2cc(-c3ccccc3)ccc2c1-c1c(O)ccc2cc(-c3ccccc3)ccc12,Binol,45,0 19,1,-1381.855284
46,Cc1ccc(-c2ccc3c(-c4c(O)ccc5cc(-c6ccc(C)cc6)ccc45)c(O)ccc3c2)cc1,Binol,46,12 29,0,-1460.386859
47,CC(C)(C)c1cc(-c2ccc3c(-c4c(O)ccc5cc(-c6cc(C(C)(C)C)cc(C(C)(C)C)c6)ccc45)c(O)ccc3c2)cc(C(C)(C)C)c1,Binol,47,14 38,0,-2010.021302
48,Oc1ccc2cc(-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)ccc2c1-c1c(O)ccc2cc(-c3cc(C(F)(F)F)cc(C(F)(F)F)c3)ccc12,Binol,48,0 27,3,-2729.046929
49,Oc1ccc2cc(-c3ccc(F)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(F)cc3)ccc12,Binol,49,0 20,1,-1580.197539
50,Oc1ccc2cc(-c3ccc(Cl)cc3)ccc2c1-c1c(O)ccc2cc(-c3ccc(Cl)cc3)ccc12,Binol,50,0 20,0,-2300.8234
51,COc1ccc2ccc(O)c(-c3c(O)ccc4ccc(OC)cc34)c2c1,Binol,51,9 13,0,-1149.010992
52,CCCCOc1ccc2ccc(O)c(-c3c(O)ccc4ccc(OCCCC)cc34)c2c1,Binol,52,12 16,0,-1384.582003
53,C=CCOc1ccc2ccc(O)c(-c3c(O)ccc4ccc(OCC=C)cc34)c2c1,Binol,53,11 15,0,-1303.638549
54,COCOc1ccc2ccc(O)c(-c3c(O)ccc4ccc(OCOC)cc34)c2c1,Binol,54,11 15,0,-1377.83906
55,CC(C)(C)[Si](C)(C)Oc1ccc2ccc(O)c(-c3c(O)ccc4ccc(O[Si](C)(C)C(C)(C)C)cc34)c2c1,Binol,55,15 19,0,-2123.007961
56,Cc1ccc2ccc(O)c(-c3c(O)ccc4ccc(C)cc34)c2c1,Binol,56,8 12,0,-998.7145586
57,CC(C)c1ccc2ccc(O)c(-c3c(O)ccc4ccc(C(C)C)cc34)c2c1,Binol,57,10 14,0,-1155.75372
58,Oc1ccc2ccc(Br)cc2c1-c1c(O)ccc2ccc(Br)cc12,Binol,58,0 14,0,-6066.762248
59,Oc1ccc2ccc(OCc3ccccc3)cc2c1-c1c(O)ccc2ccc(OCc3ccccc3)cc12,Binol,59,0 21,0,-1610.686334
60,Oc1ccc2ccc(-c3ccccc3)cc2c1-c1c(O)ccc2ccc(-c3ccccc3)cc12,Binol,60,0 19,0,-1381.857238
61,Oc1cc(Br)c2ccccc2c1-c1c(O)cc(Br)c2ccccc12,Binol,61,0 14,0,-6066.75704
62,Oc1cc(C2CCCCC2)c2ccccc2c1-c1c(O)cc(C2CCCCC2)c2ccccc12,Binol,62,0 19,0,-1388.945446
63,Oc1cc(-c2ccccc2)c2ccccc2c1-c1c(O)cc(-c2ccccc2)c2ccccc12,Binol,63,0 19,0,-1381.850264
64,C[Si](C)(C)c1cc(O)c(-c2c(O)cc([Si](C)(C)C)c3ccccc23)c2ccccc12,Binol,64,7 11,0,-1737.040478
65,N#Cc1cc(O)c(-c2c(O)cc(C#N)c3ccccc23)c2ccccc12,Binol,65,5 9,0,-1104.546631
